"-0.17927794548546","-0.77681977227293","1"
"-0.44709269723087","-1.386163632838","1"
"-0.41269404733966","0.69653520057345","1"
"1.6274536631357","-0.44559146034698","1"
"-0.059181325536734","-0.0069005455985027","1"
"-0.80585882743172","-0.39344523901044","1"
"-0.78598557134575","-0.3665039055645","1"
"0.90168635017206","-0.35732615288609","1"
"0.91308961257923","0.77878215484613","1"
"1.4921470282467","-0.023856216254347","1"
"0.18264422363076","0.33601652477182","1"
"0.69287364969078","0.40313667860778","1"
"-0.66005533434898","0.47573227756712","1"
"0.26150599281042","1.1629785887121","1"
"-0.45116738718643","-1.6518959377478","1"
"0.1617994320172","1.1675053176235","1"
"-0.062525862130159","-1.8739963983832","1"
"-0.88732232430062","-0.87694462931311","1"
"-0.047051864176087","1.2578548457838","1"
"-0.66959186799883","-0.66850434198095","1"
"0.84390259339941","-0.39904109375838","1"
"0.40869274561401","-0.67924855305312","1"
"-0.56072843814233","1.1865527911474","1"
"-0.13763402709495","-1.0339864495191","1"
"1.0400783335849","-1.7593799008312","1"
"0.3561994825103","1.25732778932","1"
"-0.63505482148364","-1.3241239844275","1"
"1.1078420009745","0.21014639400551","1"
"-1.5915971536531","-0.42149025268978","1"
"-1.9681217851249","-0.70676204388889","1"
"0.86043107920142","-0.24623548592977","1"
"-0.28248599112743","0.79547996478665","1"
"-0.28526036048504","1.164907367872","1"
"0.91343801865486","1.5623450090123","1"
"-1.6238443108397","0.81626192468117","1"
"-0.052128873153096","0.95951858146597","1"
"-0.54289861453737","1.934536028255","1"
"0.4664176099225","-0.75922402062628","1"
"1.2013762145696","0.6421382285276","1"
"0.16438336443736","0.9214095313876","1"
"-1.1959273570042","-0.51871972748309","1"
"-1.0939647990295","0.029479386811934","1"
"-0.51386004212664","-1.1781555683793","1"
"0.72869024407453","0.93356464555886","1"
"0.19343887043362","-0.49178800069023","1"
"-0.39347257151631","-2.5141240519382","1"
"-1.1122749467033","1.1377339758423","1"
"-0.014479243026514","0.9977169495091","1"
"0.31908697441268","-0.49545259698266","1"
"-0.27907890305429","-0.33825974010117","1"
"-0.47981234321887","-1.8034340830423","1"
"-1.3703528484721","1.2569837493608","1"
"0.21488602719589","0.67364223598778","1"
"-0.4062414598432","-0.30676089020142","1"
"-0.63173725140172","-1.6092074699896","1"
"1.6361128890909","-1.1576948805888","1"
"1.8118261515787","1.5168121787214","1"
"0.84765089316418","-0.11858211578012","1"
"-1.5397182735624","0.76103660070188","1"
"-0.12768773997634","0.87050160001663","1"
"0.52651518485226","-0.63510223972755","1"
"0.60328509519106","-0.44346980454147","1"
"0.97781644017413","0.1620220248897","1"
"0.46965383499292","0.58155082250806","1"
"0.14822403455155","-2.3654573925884","1"
"-0.18766355558594","-0.64750022620208","1"
"-1.7979731824361","0.019969702356203","1"
"-0.82788617377326","-0.97303758511684","1"
"0.88472046325726","-0.1343888245248","1"
"1.0139368148641","1.0183145482134","1"
"-0.72367962846872","2.1513367412273","1"
"-1.1617922649039","0.43901705309584","1"
"0.20276694266755","-0.048992576906907","1"
"0.20902438140062","1.0384467187063","1"
"0.52590032388308","-1.7134258188494","1"
"1.0519679488397","0.22844431715132","1"
"0.4467518208992","1.1093826588944","1"
"1.0604310102324","-0.22274035358555","1"
"-0.10452354790404","0.41575600959702","1"
"0.89289821614604","-1.091335728814","1"
"-0.10286117651423","-0.48087213182964","1"
"-0.15583001057045","0.51337696071612","1"
"-1.910380811255","-1.0252010821337","1"
"-0.87181932596603","-1.1835817217972","1"
